-- Merging decision tree log ---
manifest
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:28:17-67
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6a088742c96884b4a7e0dea03e05a54c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6a088742c96884b4a7e0dea03e05a54c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6a088742c96884b4a7e0dea03e05a54c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6a088742c96884b4a7e0dea03e05a54c\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d49f9009ffc4f68f093192e759a0e813\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d49f9009ffc4f68f093192e759a0e813\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d49f9009ffc4f68f093192e759a0e813\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:11:21-87
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:113:13-36
	android:exported
